TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
7,inf,inf,500,6,0.194553297,0.046235171
8,inf,1,500,6,0.195920971,0.050503422
8,inf,2,500,6,0.195038126,0.048042987
8,inf,inf,500,6,0.194729069,0.051037198
9,inf,1,500,6,0.196184811,0.048978196
9,inf,2,500,6,0.202294397,0.04790512
9,inf,inf,500,6,0.195398819,0.049582437
0,inf,1,5,7,0.505819072,0.066426024
0,inf,2,5,7,0.61338173,0.158359084
0,inf,inf,5,7,0.668818951,0.11265968
1,inf,1,5,7,0.510038714,0.13887149
1,inf,2,5,7,0.605347758,0.174660285
1,inf,inf,5,7,0.68567133,0.096918203
2,inf,1,5,7,0.617428878,0.127470739
2,inf,2,5,7,0.495588584,0.069148641
2,inf,inf,5,7,0.547458183,0.094735
3,inf,1,5,7,0.59138883,0.064180734
3,inf,2,5,7,0.539227735,0.228841094
3,inf,inf,5,7,0.51677142,0.075275163
4,inf,1,5,7,0.585523793,0.126046881
4,inf,2,5,7,0.810775598,0.055876475
4,inf,inf,5,7,0.634275061,0.228296796
5,inf,1,5,7,0.576517118,0.091129326
5,inf,2,5,7,0.597428226,0.109084087
5,inf,inf,5,7,0.563568181,0.203686403
6,inf,1,5,7,0.544614933,0.150255338
6,inf,2,5,7,0.521823569,0.237770004
6,inf,inf,5,7,0.516669279,0.117252551
7,inf,1,5,7,0.657509597,0.123500142
7,inf,2,5,7,0.493683853,0.092941186
7,inf,inf,5,7,0.59742474,0.123712823
8,inf,1,5,7,0.652809559,0.046638698
8,inf,2,5,7,0.58974551,0.122549365
8,inf,inf,5,7,0.606370524,0.078283619
9,inf,1,5,7,0.566826428,0.035219057
9,inf,2,5,7,0.604762741,0.077639869
9,inf,inf,5,7,0.441589293,0.25943456
0,inf,1,50,7,0.329814227,0.073182045
0,inf,2,50,7,0.339752127,0.062378489
0,inf,inf,50,7,0.318527894,0.095798341
1,inf,1,50,7,0.298417715,0.068435733
1,inf,2,50,7,0.335709675,0.068421641
1,inf,inf,50,7,0.334418155,0.07431918
2,inf,1,50,7,0.333286128,0.063832668
2,inf,2,50,7,0.323150893,0.070494465
2,inf,inf,50,7,0.323757867,0.075486788
3,inf,1,50,7,0.333280788,0.069945438
3,inf,2,50,7,0.331530771,0.073576771
3,inf,inf,50,7,0.339170185,0.064759512
4,inf,1,50,7,0.338418227,0.070396351
4,inf,2,50,7,0.349134021,0.052145947
4,inf,inf,50,7,0.362081753,0.06714908
5,inf,1,50,7,0.326186442,0.06224288
5,inf,2,50,7,0.326170083,0.084121184
5,inf,inf,50,7,0.344052708,0.071786545
6,inf,1,50,7,0.33188535,0.062475908
6,inf,2,50,7,0.350675895,0.070120208
6,inf,inf,50,7,0.319546942,0.07062058
7,inf,1,50,7,0.323143193,0.060948091
7,inf,2,50,7,0.334333135,0.088730642
7,inf,inf,50,7,0.305508327,0.082371113
8,inf,1,50,7,0.336680361,0.075941311
8,inf,2,50,7,0.345489936,0.077262694
8,inf,inf,50,7,0.327699644,0.086723848
9,inf,1,50,7,0.334597766,0.074683144
9,inf,2,50,7,0.32130692,0.065691494
9,inf,inf,50,7,0.342258337,0.077758867
0,inf,1,500,7,0.230973664,0.047646537
0,inf,2,500,7,0.226154923,0.046584532
0,inf,inf,500,7,0.23242614,0.048864859
1,inf,1,500,7,0.23226943,0.050183498
1,inf,2,500,7,0.224000518,0.047874488
1,inf,inf,500,7,0.21902645,0.052890384
2,inf,1,500,7,0.22856332,0.051703455
2,inf,2,500,7,0.228386282,0.054871195
2,inf,inf,500,7,0.225760486,0.051473922
3,inf,1,500,7,0.229242568,0.049244607
3,inf,2,500,7,0.231738995,0.050516441
3,inf,inf,500,7,0.227421662,0.048274847
4,inf,1,500,7,0.228231003,0.051821719
4,inf,2,500,7,0.23064752,0.04985468
4,inf,inf,500,7,0.226578128,0.051804139
5,inf,1,500,7,0.229226871,0.04720199
5,inf,2,500,7,0.227958419,0.049972921
5,inf,inf,500,7,0.228327029,0.049439493
6,inf,1,500,7,0.22827185,0.048312713
6,inf,2,500,7,0.22922324,0.048705873
6,inf,inf,500,7,0.229231201,0.050194632
7,inf,1,500,7,0.224100142,0.053644763
7,inf,2,500,7,0.229827029,0.047996243
7,inf,inf,500,7,0.225743566,0.051901187
8,inf,1,500,7,0.228633598,0.049867551
8,inf,2,500,7,0.226674503,0.048414902
8,inf,inf,500,7,0.229307522,0.051776059
9,inf,1,500,7,0.227947845,0.050057058
9,inf,2,500,7,0.229170952,0.045364468
9,inf,inf,500,7,0.228210169,0.050171664
0,inf,1,5,8,0.565850278,0.115141966
0,inf,2,5,8,0.685792041,0.11491356
0,inf,inf,5,8,0.635523277,0.15492417
1,inf,1,5,8,0.564106018,0.048004189
1,inf,2,5,8,0.735027756,0.082684473
1,inf,inf,5,8,0.539362733,0.070441432
2,inf,1,5,8,0.537704027,0.15441179
2,inf,2,5,8,0.542111253,0.10615444
2,inf,inf,5,8,0.56561057,0.078181172
3,inf,1,5,8,0.64326512,0.091892103
3,inf,2,5,8,0.557500462,0.142699089
3,inf,inf,5,8,0.596923451,0.140233928
4,inf,1,5,8,0.720829963,0.07528772
4,inf,2,5,8,0.559803267,0.020263685
4,inf,inf,5,8,0.560727963,0.152250852
5,inf,1,5,8,0.653607704,0.078034511
5,inf,2,5,8,0.5750991,0.143884151
5,inf,inf,5,8,0.633330224,0.140693264
6,inf,1,5,8,0.665259172,0.136841953
6,inf,2,5,8,0.612184242,0.083750948
6,inf,inf,5,8,0.646980367,0.14603227
7,inf,1,5,8,0.578707373,0.135779522
7,inf,2,5,8,0.554921397,0.084056498
7,inf,inf,5,8,0.582058365,0.118659303
8,inf,1,5,8,0.676531342,0.100369342
8,inf,2,5,8,0.578067673,0.102785188
8,inf,inf,5,8,0.552810005,0.079094907
9,inf,1,5,8,0.836368447,0.046096736
9,inf,2,5,8,0.612155034,0.118353338
9,inf,inf,5,8,0.456707634,0.126835039
0,inf,1,50,8,0.372926842,0.057224159
0,inf,2,50,8,0.349933984,0.058053515
0,inf,inf,50,8,0.348477956,0.077891517
1,inf,1,50,8,0.376018866,0.076779016
1,inf,2,50,8,0.361994318,0.058812702
1,inf,inf,50,8,0.369929862,0.065385925
2,inf,1,50,8,0.354896301,0.07796192
2,inf,2,50,8,0.375375838,0.058931376
2,inf,inf,50,8,0.343014043,0.079796952
3,inf,1,50,8,0.354044513,0.066698182
3,inf,2,50,8,0.345623838,0.066531811
3,inf,inf,50,8,0.343362327,0.063399422
4,inf,1,50,8,0.34071535,0.066163213
4,inf,2,50,8,0.359638632,0.059451378
4,inf,inf,50,8,0.346860383,0.053091334
5,inf,1,50,8,0.368531834,0.068725745
5,inf,2,50,8,0.358027787,0.074453536
5,inf,inf,50,8,0.345504929,0.060788744
6,inf,1,50,8,0.344032461,0.065992227
6,inf,2,50,8,0.331817606,0.07694483
6,inf,inf,50,8,0.363105511,0.065684733
7,inf,1,50,8,0.33900395,0.076541065
7,inf,2,50,8,0.337816306,0.080169534
7,inf,inf,50,8,0.358689655,0.060090442
8,inf,1,50,8,0.355936413,0.065000912
8,inf,2,50,8,0.352252495,0.07613186
8,inf,inf,50,8,0.353163194,0.072495782
9,inf,1,50,8,0.340540486,0.062572874
9,inf,2,50,8,0.366174447,0.064585852
9,inf,inf,50,8,0.353695417,0.070107321
0,inf,1,500,8,0.253481145,0.049007488
0,inf,2,500,8,0.254294769,0.046046903
0,inf,inf,500,8,0.253299881,0.053044328
1,inf,1,500,8,0.261834374,0.047285489
1,inf,2,500,8,0.256432363,0.046353867
1,inf,inf,500,8,0.249201877,0.052537739
2,inf,1,500,8,0.253559961,0.047349787
2,inf,2,500,8,0.258034496,0.04953127
2,inf,inf,500,8,0.252472119,0.054322122
3,inf,1,500,8,0.258007289,0.049771197
3,inf,2,500,8,0.252555311,0.049859847
3,inf,inf,500,8,0.260734654,0.047706463
4,inf,1,500,8,0.253332604,0.050832452
4,inf,2,500,8,0.249569128,0.048172778
4,inf,inf,500,8,0.255673737,0.048405383
5,inf,1,500,8,0.254174958,0.050323997
5,inf,2,500,8,0.2552091,0.05277968
5,inf,inf,500,8,0.253620559,0.051911806
6,inf,1,500,8,0.256850078,0.047330618
6,inf,2,500,8,0.254747932,0.050415495
6,inf,inf,500,8,0.252913899,0.053516507
7,inf,1,500,8,0.257738729,0.047348744
7,inf,2,500,8,0.254545237,0.051681559
7,inf,inf,500,8,0.249286486,0.05338639
8,inf,1,500,8,0.2589723,0.051037014
8,inf,2,500,8,0.259049442,0.04997236
8,inf,inf,500,8,0.252635523,0.050903868
9,inf,1,500,8,0.254435447,0.04826825
9,inf,2,500,8,0.253754241,0.051720421
9,inf,inf,500,8,0.253394984,0.050054877
0,inf,1,5,9,0.574306478,0.150357274
0,inf,2,5,9,0.64861592,0.134629335
0,inf,inf,5,9,0.57944937,0.163096501
1,inf,1,5,9,0.604087546,0.082056081
1,inf,2,5,9,0.606487219,0.06093372
1,inf,inf,5,9,0.594239073,0.115168603
2,inf,1,5,9,0.58613741,0.06944995
2,inf,2,5,9,0.592571669,0.144857411
2,inf,inf,5,9,0.665065025,0.116017189
3,inf,1,5,9,0.644340599,0.129198375
3,inf,2,5,9,0.61303809,0.1469401
3,inf,inf,5,9,0.66721497,0.072903379
4,inf,1,5,9,0.690958633,0.105440197
4,inf,2,5,9,0.641470992,0.145550948
4,inf,inf,5,9,0.60843316,0.09918425
5,inf,1,5,9,0.732205002,0.106855128
5,inf,2,5,9,0.575869688,0.161403322
5,inf,inf,5,9,0.619181485,0.162637704
6,inf,1,5,9,0.568347484,0.069737937
6,inf,2,5,9,0.525696498,0.115744781
6,inf,inf,5,9,0.689437317,0.127390819
7,inf,1,5,9,0.717488968,0.096228161
7,inf,2,5,9,0.730523165,0.074832529
7,inf,inf,5,9,0.582711065,0.067967362
8,inf,1,5,9,0.569394245,0.140211442
8,inf,2,5,9,0.714307613,0.129647587
8,inf,inf,5,9,0.580331943,0.072202188
9,inf,1,5,9,0.593299605,0.133236826
9,inf,2,5,9,0.53807692,0.182056331
9,inf,inf,5,9,0.641728004,0.058078477
0,inf,1,50,9,0.373191326,0.065225488
0,inf,2,50,9,0.373904444,0.066072775
0,inf,inf,50,9,0.353997296,0.07841339
1,inf,1,50,9,0.389103125,0.075303821
1,inf,2,50,9,0.354679425,0.066606746
1,inf,inf,50,9,0.383348385,0.054215471
2,inf,1,50,9,0.384519812,0.060586847
2,inf,2,50,9,0.385377542,0.067200938
2,inf,inf,50,9,0.390899262,0.057485755
3,inf,1,50,9,0.386236092,0.06195604
3,inf,2,50,9,0.38076512,0.055540664
3,inf,inf,50,9,0.382314077,0.069765783
4,inf,1,50,9,0.35868686,0.06488511
4,inf,2,50,9,0.362723641,0.06522635
4,inf,inf,50,9,0.376385357,0.067083874
5,inf,1,50,9,0.39711492,0.063035274
5,inf,2,50,9,0.35895143,0.072437251
5,inf,inf,50,9,0.372906703,0.068866342
6,inf,1,50,9,0.388331211,0.051260646
6,inf,2,50,9,0.416019108,0.049864235
6,inf,inf,50,9,0.382186392,0.066373741
7,inf,1,50,9,0.382479645,0.066738379
7,inf,2,50,9,0.364040675,0.072726817
7,inf,inf,50,9,0.391547968,0.059376738
8,inf,1,50,9,0.386412065,0.071088622
8,inf,2,50,9,0.384453467,0.057859228
8,inf,inf,50,9,0.394211327,0.05929379
9,inf,1,50,9,0.393482237,0.050635535
9,inf,2,50,9,0.365522301,0.063430337
9,inf,inf,50,9,0.374658149,0.065323391
0,inf,1,500,9,0.276782648,0.049656412
0,inf,2,500,9,0.277085889,0.048782783
0,inf,inf,500,9,0.277405621,0.04485459
1,inf,1,500,9,0.272047856,0.051978286
1,inf,2,500,9,0.277841035,0.049458776
1,inf,inf,500,9,0.278158892,0.045607298
2,inf,1,500,9,0.277961483,0.048993494
2,inf,2,500,9,0.278544942,0.047130084
2,inf,inf,500,9,0.273324938,0.048474143
3,inf,1,500,9,0.275647487,0.052710351
3,inf,2,500,9,0.273922887,0.050332679
3,inf,inf,500,9,0.275513655,0.051593535
4,inf,1,500,9,0.27534911,0.054196387
4,inf,2,500,9,0.27722315,0.050587374
4,inf,inf,500,9,0.279440735,0.050823801
5,inf,1,500,9,0.279126668,0.051329755
5,inf,2,500,9,0.275935868,0.046290405
5,inf,inf,500,9,0.275429585,0.051626294
6,inf,1,500,9,0.276538977,0.049078739
6,inf,2,500,9,0.275593064,0.049648227
6,inf,inf,500,9,0.278404087,0.047252749
7,inf,1,500,9,0.277404745,0.051367504
7,inf,2,500,9,0.273304306,0.048614312
7,inf,inf,500,9,0.268721913,0.048765068
8,inf,1,500,9,0.270703602,0.050686294
8,inf,2,500,9,0.277550764,0.049390292
8,inf,inf,500,9,0.276001736,0.049233686
9,inf,1,500,9,0.27765674,0.045806589
9,inf,2,500,9,0.273593338,0.04866532
9,inf,inf,500,9,0.272295819,0.046848417
0,inf,1,5,10,0.551512697,0.173214835
0,inf,2,5,10,0.783926945,0.061908831
0,inf,inf,5,10,0.603593925,0.101752811
1,inf,1,5,10,0.634743164,0.060522101
1,inf,2,5,10,0.541455999,0.07434123
1,inf,inf,5,10,0.652698161,0.131183184
2,inf,1,5,10,0.607994185,0.098539046
2,inf,2,5,10,0.666978844,0.125528876
2,inf,inf,5,10,0.642902237,0.089503267
3,inf,1,5,10,0.665264411,0.150351278
3,inf,2,5,10,0.763944136,0.075509502
3,inf,inf,5,10,0.603862236,0.087408244
4,inf,1,5,10,0.714468782,0.178654552
4,inf,2,5,10,0.614481889,0.104264514
4,inf,inf,5,10,0.719890601,0.097718592
5,inf,1,5,10,0.565739427,0.016398871
5,inf,2,5,10,0.648533002,0.10180323
5,inf,inf,5,10,0.677416831,0.127891858
6,inf,1,5,10,0.604721821,0.054031956
6,inf,2,5,10,0.665986144,0.032457584
6,inf,inf,5,10,0.615408394,0.145446097
7,inf,1,5,10,0.709445579,0.069672793
7,inf,2,5,10,0.768366145,0.053347295
7,inf,inf,5,10,0.610744812,0.093719432
8,inf,1,5,10,0.592734318,0.106071688
8,inf,2,5,10,0.705238559,0.093420606
8,inf,inf,5,10,0.669984769,0.076457015
9,inf,1,5,10,0.60709313,0.126060142
9,inf,2,5,10,0.593886955,0.057825993
9,inf,inf,5,10,0.702338836,0.106822421
0,inf,1,50,10,0.374016488,0.042290364
0,inf,2,50,10,0.410206188,0.067866279
0,inf,inf,50,10,0.380692995,0.048911913
1,inf,1,50,10,0.430275155,0.063405075
1,inf,2,50,10,0.386450975,0.068453116
1,inf,inf,50,10,0.37575086,0.069413787
2,inf,1,50,10,0.397223176,0.057513881
2,inf,2,50,10,0.373766314,0.068537707
2,inf,inf,50,10,0.391855144,0.072959071
3,inf,1,50,10,0.355924066,0.077813066
3,inf,2,50,10,0.374075532,0.058614004
3,inf,inf,50,10,0.39175267,0.078447852
4,inf,1,50,10,0.386393891,0.055803319
4,inf,2,50,10,0.395588472,0.066102262
4,inf,inf,50,10,0.408658904,0.061776525
5,inf,1,50,10,0.396481569,0.047284462
5,inf,2,50,10,0.390669227,0.036939251
5,inf,inf,50,10,0.367503277,0.06746304
6,inf,1,50,10,0.379355453,0.062924201
6,inf,2,50,10,0.395242568,0.084924531
6,inf,inf,50,10,0.371503086,0.06846801
7,inf,1,50,10,0.392447525,0.058273592
7,inf,2,50,10,0.369579108,0.061944568
7,inf,inf,50,10,0.38037943,0.051787748
8,inf,1,50,10,0.39783102,0.064909991
8,inf,2,50,10,0.387099997,0.074300337
8,inf,inf,50,10,0.411845654,0.057486074
9,inf,1,50,10,0.369219504,0.055866545
9,inf,2,50,10,0.378124675,0.060619605
9,inf,inf,50,10,0.395538967,0.056987405
0,inf,1,500,10,0.291761339,0.052685173
0,inf,2,500,10,0.293086782,0.046681967
0,inf,inf,500,10,0.292939358,0.048475779
1,inf,1,500,10,0.297274941,0.048938154
1,inf,2,500,10,0.295001408,0.048140317
1,inf,inf,500,10,0.29734281,0.047535449
2,inf,1,500,10,0.288888166,0.050860488
2,inf,2,500,10,0.29167355,0.047388574
2,inf,inf,500,10,0.291890165,0.046862116
3,inf,1,500,10,0.289412794,0.048517599
3,inf,2,500,10,0.289640823,0.04615672
3,inf,inf,500,10,0.29319227,0.049469394
4,inf,1,500,10,0.29057495,0.047019347
4,inf,2,500,10,0.295196968,0.049376577
4,inf,inf,500,10,0.291878499,0.055257755
5,inf,1,500,10,0.293552264,0.050698378
5,inf,2,500,10,0.294667073,0.044009715
5,inf,inf,500,10,0.287852189,0.050066454
6,inf,1,500,10,0.294741275,0.04770322
6,inf,2,500,10,0.292070715,0.046203321
6,inf,inf,500,10,0.29589798,0.047243666
7,inf,1,500,10,0.297864162,0.049493299
7,inf,2,500,10,0.295229895,0.050108101
7,inf,inf,500,10,0.296327343,0.047348199
8,inf,1,500,10,0.297574201,0.051594371
8,inf,2,500,10,0.29568959,0.04745702
8,inf,inf,500,10,0.296543559,0.048069494
9,inf,1,500,10,0.290096305,0.048692368
9,inf,2,500,10,0.292147969,0.046670209
9,inf,inf,500,10,0.295636954,0.048184976
0,inf,1,5,20,0.696836146,0.082895066
0,inf,2,5,20,0.811782145,0.045875752
0,inf,inf,5,20,0.773814455,0.063650225
1,inf,1,5,20,0.681522976,0.07203502
1,inf,2,5,20,0.591602659,0.182383849
1,inf,inf,5,20,0.71751665,0.127406425
2,inf,1,5,20,0.776620519,0.081401378
2,inf,2,5,20,0.792914318,0.063059711
2,inf,inf,5,20,0.674051691,0.071069496
3,inf,1,5,20,0.774484518,0.070801669
3,inf,2,5,20,0.598927448,0.132123418
3,inf,inf,5,20,0.766318531,0.146394269
4,inf,1,5,20,0.721861604,0.084960649
4,inf,2,5,20,0.634794691,0.040834831
4,inf,inf,5,20,0.71011029,0.027393287
5,inf,1,5,20,0.753485599,0.060407561
5,inf,2,5,20,0.674470017,0.080014348
5,inf,inf,5,20,0.632112872,0.095099389
6,inf,1,5,20,0.649008902,0.131170809
6,inf,2,5,20,0.73122688,0.057231357
6,inf,inf,5,20,0.644125089,0.164464473
7,inf,1,5,20,0.763216542,0.072191571
7,inf,2,5,20,0.735504654,0.08361911
7,inf,inf,5,20,0.582930658,0.043086604
8,inf,1,5,20,0.646958911,0.10009648
8,inf,2,5,20,0.682713003,0.06439991
8,inf,inf,5,20,0.703037749,0.101126894
9,inf,1,5,20,0.704350275,0.086097242
9,inf,2,5,20,0.650005314,0.10416763
9,inf,inf,5,20,0.653955719,0.035749697
0,inf,1,50,20,0.448603185,0.058637986
0,inf,2,50,20,0.457497612,0.054381765
0,inf,inf,50,20,0.468733097,0.044536052
1,inf,1,50,20,0.470077756,0.047968695
1,inf,2,50,20,0.446019432,0.068345674
1,inf,inf,50,20,0.458588942,0.05920576
2,inf,1,50,20,0.465121437,0.048053817
2,inf,2,50,20,0.461961769,0.051879475
2,inf,inf,50,20,0.462190261,0.04582442
3,inf,1,50,20,0.49522167,0.056670158
3,inf,2,50,20,0.462632214,0.059655767
3,inf,inf,50,20,0.479873773,0.04292905
4,inf,1,50,20,0.461996689,0.051218157
4,inf,2,50,20,0.446783014,0.060569839
4,inf,inf,50,20,0.47128337,0.060402923
5,inf,1,50,20,0.479438645,0.056027149
5,inf,2,50,20,0.472160089,0.065172829
5,inf,inf,50,20,0.47685916,0.051152293
6,inf,1,50,20,0.46165719,0.05727892
6,inf,2,50,20,0.456392072,0.04806428
6,inf,inf,50,20,0.463099863,0.060243755
7,inf,1,50,20,0.469350593,0.046533569
7,inf,2,50,20,0.437123926,0.054835069
7,inf,inf,50,20,0.452692003,0.057272855
8,inf,1,50,20,0.48653513,0.03191338
8,inf,2,50,20,0.44121364,0.051942371
8,inf,inf,50,20,0.447919997,0.061392862
9,inf,1,50,20,0.461928232,0.048555246
9,inf,2,50,20,0.457822883,0.047720205
9,inf,inf,50,20,0.442975543,0.049984898
0,inf,1,500,20,0.381652895,0.044719344
0,inf,2,500,20,0.384664126,0.043291119
0,inf,inf,500,20,0.377081052,0.041097718
1,inf,1,500,20,0.38391043,0.042837369
1,inf,2,500,20,0.382132615,0.045017205
1,inf,inf,500,20,0.386257682,0.041646858
2,inf,1,500,20,0.37472573,0.045211125
2,inf,2,500,20,0.383271103,0.043978618
2,inf,inf,500,20,0.379027076,0.043320703
3,inf,1,500,20,0.380192399,0.037028601
3,inf,2,500,20,0.379617634,0.044263586
3,inf,inf,500,20,0.379873398,0.043278584
4,inf,1,500,20,0.381652821,0.041378726
4,inf,2,500,20,0.381960981,0.042663668
4,inf,inf,500,20,0.379819794,0.044171295
5,inf,1,500,20,0.385516115,0.043211239
5,inf,2,500,20,0.376952324,0.044057732
5,inf,inf,500,20,0.382467618,0.041393047
6,inf,1,500,20,0.383914569,0.042640656
6,inf,2,500,20,0.382001542,0.043440422
6,inf,inf,500,20,0.376699476,0.040434186
7,inf,1,500,20,0.384640359,0.042727802
7,inf,2,500,20,0.381859544,0.044550865
7,inf,inf,500,20,0.3793383,0.041895018
8,inf,1,500,20,0.382434601,0.04334494
8,inf,2,500,20,0.387038495,0.042785355
8,inf,inf,500,20,0.385412504,0.039909104
9,inf,1,500,20,0.380514666,0.040054796
9,inf,2,500,20,0.384873103,0.04289309
9,inf,inf,500,20,0.377236611,0.04569855
0,inf,1,5,30,0.694884556,0.14111397
0,inf,2,5,30,0.700536939,0.129930584
0,inf,inf,5,30,0.739917154,0.030544729
1,inf,1,5,30,0.661204845,0.087778565
1,inf,2,5,30,0.761148979,0.071226223
1,inf,inf,5,30,0.777134648,0.08857361
2,inf,1,5,30,0.689037836,0.097788629
2,inf,2,5,30,0.660713894,0.095304096
2,inf,inf,5,30,0.790125507,0.060816587
3,inf,1,5,30,0.645059259,0.121186656
3,inf,2,5,30,0.756688845,0.120051699
3,inf,inf,5,30,0.741691249,0.058187055
4,inf,1,5,30,0.670599428,0.094846074
4,inf,2,5,30,0.743713906,0.11154176
4,inf,inf,5,30,0.67217669,0.066185032
5,inf,1,5,30,0.751285814,0.104619027
5,inf,2,5,30,0.689781268,0.116887369
5,inf,inf,5,30,0.797906446,0.061363426
6,inf,1,5,30,0.776769974,0.077778515
6,inf,2,5,30,0.715139467,0.055584881
6,inf,inf,5,30,0.708366301,0.058487455
7,inf,1,5,30,0.767363519,0.085194739
7,inf,2,5,30,0.781961203,0.060281901
7,inf,inf,5,30,0.76956326,0.114655497
8,inf,1,5,30,0.652501171,0.071716289
8,inf,2,5,30,0.64690498,0.074744254
8,inf,inf,5,30,0.680329498,0.052027174
9,inf,1,5,30,0.858293844,0.026673601
9,inf,2,5,30,0.838161516,0.045068929
9,inf,inf,5,30,0.772066412,0.073156244
0,inf,1,50,30,0.492260985,0.03845289
0,inf,2,50,30,0.466132235,0.054242002
0,inf,inf,50,30,0.497098619,0.044887074
1,inf,1,50,30,0.478282353,0.036566914
1,inf,2,50,30,0.499152869,0.049516616
1,inf,inf,50,30,0.483173443,0.053828919
2,inf,1,50,30,0.471952129,0.044727284
2,inf,2,50,30,0.494090586,0.051700775
2,inf,inf,50,30,0.489265779,0.041370396
3,inf,1,50,30,0.477340348,0.057769528
3,inf,2,50,30,0.481000619,0.057364405
3,inf,inf,50,30,0.510381754,0.048920109
4,inf,1,50,30,0.476112146,0.044808812
4,inf,2,50,30,0.489856165,0.049870911
4,inf,inf,50,30,0.475762882,0.051619543
5,inf,1,50,30,0.497351196,0.053260522
5,inf,2,50,30,0.476870578,0.047944628
5,inf,inf,50,30,0.468305484,0.060147172
6,inf,1,50,30,0.492284335,0.047760099
6,inf,2,50,30,0.48305891,0.05641825
6,inf,inf,50,30,0.495528173,0.048473638
7,inf,1,50,30,0.489523265,0.043840303
7,inf,2,50,30,0.484443173,0.039426048
7,inf,inf,50,30,0.495712411,0.050913437
8,inf,1,50,30,0.47645749,0.049853438
8,inf,2,50,30,0.500971544,0.044635219
8,inf,inf,50,30,0.487448926,0.041844531
9,inf,1,50,30,0.473239332,0.042969763
9,inf,2,50,30,0.482313095,0.048952226
9,inf,inf,50,30,0.477336787,0.049360008
0,inf,1,500,30,0.4212617,0.035945229
0,inf,2,500,30,0.419400546,0.040349731
0,inf,inf,500,30,0.417589291,0.038932944
1,inf,1,500,30,0.417399104,0.039200644
1,inf,2,500,30,0.417997207,0.037948741
1,inf,inf,500,30,0.41640477,0.036833205
2,inf,1,500,30,0.417454623,0.037500308
2,inf,2,500,30,0.419269915,0.040252192
2,inf,inf,500,30,0.417174312,0.036126626
3,inf,1,500,30,0.419339002,0.039692421
3,inf,2,500,30,0.421499502,0.040409456
3,inf,inf,500,30,0.4105316,0.04003048
4,inf,1,500,30,0.417361744,0.038374074
4,inf,2,500,30,0.417992961,0.041928262
4,inf,inf,500,30,0.416279223,0.039223947
5,inf,1,500,30,0.417460178,0.03967123
5,inf,2,500,30,0.413398487,0.042568268
5,inf,inf,500,30,0.418715329,0.039675314
6,inf,1,500,30,0.420863857,0.036949444
6,inf,2,500,30,0.41651233,0.03915244
6,inf,inf,500,30,0.417408435,0.040347629
7,inf,1,500,30,0.419912638,0.038598685
7,inf,2,500,30,0.421544399,0.039718535
7,inf,inf,500,30,0.411256456,0.044604149
8,inf,1,500,30,0.418944638,0.040624827
8,inf,2,500,30,0.418983178,0.039048176
8,inf,inf,500,30,0.416729583,0.040722423
9,inf,1,500,30,0.418598845,0.03862672
9,inf,2,500,30,0.415074111,0.038581316
9,inf,inf,500,30,0.412421617,0.039188929
0,inf,1,5,40,0.7368167,0.096763406
0,inf,2,5,40,0.790625504,0.080492218
0,inf,inf,5,40,0.562163725,0.071902598
1,inf,1,5,40,0.771771068,0.07094344
1,inf,2,5,40,0.774315657,0.047855991
1,inf,inf,5,40,0.725796138,0.052783742
2,inf,1,5,40,0.740495076,0.144003174
2,inf,2,5,40,0.749418391,0.118297657
2,inf,inf,5,40,0.749818428,0.088805882
3,inf,1,5,40,0.694284178,0.054563108
3,inf,2,5,40,0.733727761,0.123567699
3,inf,inf,5,40,0.781893861,0.076390031
4,inf,1,5,40,0.711673508,0.093374457
4,inf,2,5,40,0.746741236,0.062423127
4,inf,inf,5,40,0.654667643,0.143598923
5,inf,1,5,40,0.718102092,0.094153889
5,inf,2,5,40,0.755370029,0.056954673
5,inf,inf,5,40,0.719836008,0.069647091
6,inf,1,5,40,0.8492912,0.060404799
6,inf,2,5,40,0.678362847,0.138689604
6,inf,inf,5,40,0.641927668,0.107898755
7,inf,1,5,40,0.737900901,0.058120518
7,inf,2,5,40,0.733717703,0.079643585
7,inf,inf,5,40,0.743153973,0.101066951
8,inf,1,5,40,0.72737739,0.132860791
8,inf,2,5,40,0.850735053,0.057805015
8,inf,inf,5,40,0.658900162,0.134203303
9,inf,1,5,40,0.80369358,0.060496064
9,inf,2,5,40,0.750939754,0.041998005
9,inf,inf,5,40,0.772635975,0.163457912
0,inf,1,50,40,0.516405432,0.049026692
0,inf,2,50,40,0.507831205,0.047520127
0,inf,inf,50,40,0.515392537,0.044978388
1,inf,1,50,40,0.535177532,0.051163886
1,inf,2,50,40,0.516081058,0.041058639
1,inf,inf,50,40,0.492848533,0.042369711
2,inf,1,50,40,0.506618859,0.044852838
2,inf,2,50,40,0.525158943,0.050876086
2,inf,inf,50,40,0.505804769,0.039777638
3,inf,1,50,40,0.511342384,0.045472896
3,inf,2,50,40,0.521200717,0.041006536
3,inf,inf,50,40,0.509916505,0.036245957
4,inf,1,50,40,0.504287101,0.043146355
4,inf,2,50,40,0.490103094,0.061776309
4,inf,inf,50,40,0.489573878,0.056693501
5,inf,1,50,40,0.508919737,0.049294537
5,inf,2,50,40,0.501350326,0.047466609
5,inf,inf,50,40,0.509004767,0.043609386
6,inf,1,50,40,0.521893872,0.045264551
6,inf,2,50,40,0.50277444,0.052886674
6,inf,inf,50,40,0.510658287,0.047821042
